"Tile.Size","Match.Score","Prev.Length","Prev.Type","Browse.Time"
0.3,73,75,"TT",10.3773318300973
0.3,76,80,"TT",10.5268185354849
0.3,79,85,"TT",13.0956277455673
0.3,82,80,"TT",11.0111850278232
0.3,85,75,"TT",12.9969001849097
0.3,73,75,"TT",8.56065610263666
0.3,76,80,"TT",11.9970693001214
0.3,79,85,"TT",11.5035630774515
0.3,82,80,"TT",12.0744167394914
0.3,85,75,"TT",11.9119226046051
0.3,73,75,"TT",7.50057649435094
0.3,76,80,"TT",9.99558098500346
0.3,79,85,"TT",13.3847841919919
0.3,82,80,"TT",12.0716183435447
0.3,85,75,"TT",10.7788216407884
0.3,73,75,"TT",8.86327947961324
0.3,76,80,"TT",11.7397703003843
0.3,79,85,"TT",11.3872417299759
0.3,82,80,"TT",11.9553112000032
0.3,85,75,"TT",12.033275717981
0.3,73,75,"TT",7.96366094808774
0.3,76,80,"TT",11.6674669207105
0.3,79,85,"TT",12.4171503477771
0.3,82,80,"TT",12.8125269076167
0.3,85,75,"TT",11.8230942558821
0.3,73,75,"TT",10.5605455174597
0.3,76,80,"TT",11.3896056623326
0.3,79,85,"TT",11.3231145067196
0.3,82,80,"TT",12.1389534728723
0.3,85,75,"TT",11.9288341083996
0.3,73,75,"TT",10.1437642806193
0.3,76,80,"TT",11.4925221429146
0.3,79,85,"TT",11.5745412190256
0.3,82,80,"TT",10.7086782703185
0.3,85,75,"TT",12.4928224187049
0.3,73,75,"TT",10.8293379647458
0.3,76,80,"TT",9.75845966996015
0.3,79,85,"TT",12.8119420433538
0.3,82,80,"TT",11.7630012762106
0.3,85,75,"TT",10.8351184473566
0.3,73,75,"TT",9.07722784643969
0.3,76,80,"TT",9.11044814702725
0.3,79,85,"TT",11.725638519186
0.3,82,80,"TT",12.126715412119
0.3,85,75,"TT",13.6529495097476
0.3,73,75,"TT",11.2123884024555
0.3,76,80,"TT",7.24866851209114
0.3,79,85,"TT",13.0649756033771
0.3,82,80,"TT",11.3045202480939
0.3,85,75,"TT",9.77334913365655
0.3,73,75,"TT",11.9290334518423
0.3,76,80,"TT",11.8339257216701
0.3,79,85,"TT",12.6153159093139
0.3,82,80,"TT",12.1550632115739
0.3,85,75,"TT",10.864035378582
0.3,73,75,"TT",10.1666097230143
0.3,76,80,"TT",11.3154942830898
0.3,79,85,"TT",12.2742614985536
0.3,82,80,"TT",11.9790961268601
0.3,85,75,"TT",11.6809839832569
0.3,73,75,"TT",10.7645967626056
0.3,76,80,"TT",10.9714215945005
